sequence,state
37159,1
37160,0
37161,1
37162,1
37163,0
37164,0
37165,0
37166,1
37167,1
37168,1
37169,1
37170,1
37171,1
37172,1
37173,1
37174,1
37175,1
37176,1
37177,0
37178,1
37179,1
37180,0
37181,1
37182,1
37183,1
37184,1
37185,0
37186,1
37187,1
37188,0
37189,0
37190,0
37191,1
37192,0
37193,1
37194,1
37195,1
37196,0
37197,1
37198,0
37199,1
37200,0
37201,1
37202,1
37203,1
37204,0
37205,0
37206,1
37207,0
37208,1
37209,1
37210,0
37211,1
37212,1
37213,0
37214,1
37215,1
37216,0
37217,1
37218,1
37219,0
37220,0
37221,0
37222,1
37223,1
37224,1
37225,0
37226,0
37227,1
37228,1
37229,0
37230,0
37231,1
37232,1
37233,0
37234,1
37235,1
37236,0
37237,0
37238,0
37239,1
37240,0
37241,1
37242,1
37243,1
37244,0
37245,0
37246,0
37247,1
37248,0
37249,0
37250,1
37251,1
37252,0
37253,1
37254,0
37255,1
37256,0
37257,0
37258,1
37259,1
37260,0
37261,0
37262,1
37263,1
37264,0
37265,1
37266,0
37267,0
37268,1
37269,0
37270,0
37271,1
37272,1
37273,0
37274,0
37275,1
37276,1
37277,0
37278,1
37279,1
37280,1
37281,1
37282,1
37283,0
37284,1
37285,0
37286,0
37287,0
37288,0
37289,0
37290,1
37291,0
37292,1
37293,1
37294,1
37295,1
37296,0
37297,1
37298,1
37299,0
37300,0
37301,0
37302,0
37303,0
37304,1
37305,1
37306,1
37307,1
37308,0
37309,0
37310,1
37311,0
37312,1
37313,0
37314,1
37315,1
37316,0
37317,0
37318,0
37319,0
37320,0
37321,1
37322,0
37323,0
37324,0
37325,0
37326,1
37327,1
37328,1
37329,0
37330,0
37331,1
37332,1
37333,0
37334,0
37335,0
37336,1
37337,1
37338,0
37339,0
37340,0
37341,1
37342,1
37343,1
37344,0
37345,1
37346,1
37347,0
37348,1
37349,1
37350,1
37351,1
37352,1
37353,1
37354,1
37355,1
37356,1
37357,0
37358,1
37359,1
37360,0
37361,1
37362,1
37363,0
37364,1
37365,0
37366,1
37367,1
37368,0
37369,0
37370,0
37371,1
37372,1
37373,1
37374,1
37375,1
37376,1
37377,0
37378,1
37379,1
37380,1
37381,1
37382,1
37383,1
37384,1
37385,1
37386,1
37387,0
37388,1
37389,0
37390,1
37391,0
37392,1
37393,1
37394,1
37395,1
37396,0
37397,0
37398,0
37399,1
37400,1
37401,1
37402,0
37403,0
37404,1
37405,1
37406,1
37407,1
37408,0
37409,1
37410,0
37411,0
37412,1
37413,0
37414,1
37415,0
37416,0
37417,1
37418,0
37419,1
37420,0
37421,1
37422,0
37423,0
37424,1
37425,1
37426,1
37427,1
37428,0
37429,1
37430,1
37431,1
37432,1
37433,1
37434,0
37435,0
37436,1
37437,1
37438,0
37439,1
37440,1
37441,0
37442,1
37443,1
37444,1
37445,0
37446,0
37447,1
37448,1
37449,1
37450,1
37451,0
37452,0
37453,0
37454,1
37455,0
37456,0
37457,1
37458,1
37459,1
37460,1
37461,0
37462,1
37463,1
37464,1
37465,1
37466,1
37467,1
37468,1
37469,0
37470,0
37471,0
37472,1
37473,0
37474,0
37475,1
37476,1
37477,1
37478,1
37479,1
37480,0
37481,1
37482,1
37483,0
37484,0
37485,0
37486,1
37487,1
37488,0
37489,0
37490,1
37491,1
37492,0
37493,0
37494,1
37495,1
37496,0
37497,0
37498,0
37499,0
37500,0
37501,1
37502,0
37503,0
37504,1
37505,0
37506,1
37507,1
37508,0
37509,1
37510,0
37511,0
37512,0
37513,0
37514,1
37515,1
37516,0
37517,1
37518,1
37519,1
37520,1
37521,0
37522,0
37523,0
37524,1
37525,1
37526,0
37527,1
37528,1
37529,1
37530,1
37531,0
37532,0
37533,1
37534,1
37535,0
37536,0
37537,0
37538,1
37539,0
37540,0
37541,1
37542,1
37543,1
37544,0
37545,0
37546,1
37547,1
37548,0
37549,1
37550,1
37551,1
37552,1
37553,1
37554,0
37555,1
37556,0
37557,1
37558,0
37559,1
37560,1
37561,1
37562,0
37563,0
37564,0
37565,0
37566,0
37567,0
37568,1
37569,1
37570,0
37571,0
37572,0
37573,0
37574,0
37575,0
37576,0
37577,1
37578,0
37579,0
37580,0
37581,0
37582,1
37583,0
37584,0
37585,0
37586,1
37587,1
37588,1
37589,1
37590,1
37591,1
37592,0
37593,0
37594,1
37595,1
37596,1
37597,1
37598,0
37599,1
37600,1
37601,0
37602,1
37603,1
37604,1
37605,0
37606,0
37607,1
37608,1
37609,0
37610,0
37611,1
37612,1
37613,1
37614,0
37615,0
37616,0
37617,1
37618,0
37619,0
37620,0
37621,1
37622,0
37623,0
37624,0
37625,0
37626,1
37627,0
37628,0
37629,1
37630,0
37631,1
37632,1
37633,1
37634,0
37635,0
37636,1
37637,1
37638,0
37639,0
37640,0
37641,1
37642,0
37643,0
37644,0
37645,0
37646,1
37647,1
37648,0
37649,0
37650,1
37651,1
37652,0
37653,0
37654,0
37655,1
37656,1
37657,0
37658,1
37659,1
37660,1
37661,0
37662,1
37663,0
37664,1
37665,0
37666,0
37667,0
37668,1
37669,1
37670,1
37671,1
37672,1
37673,1
37674,0
37675,1
37676,1
37677,0
37678,1
37679,1
37680,1
37681,1
37682,0
37683,1
37684,1
37685,1
37686,0
37687,1
37688,1
37689,0
37690,0
37691,1
37692,1
37693,1
37694,1
37695,1
37696,0
37697,0
37698,0
37699,1
37700,1
37701,1
37702,0
37703,1
37704,1
37705,0
37706,0
37707,0
37708,0
37709,1
37710,1
37711,0
37712,1
37713,1
37714,1
37715,0
37716,0
37717,1
37718,0
37719,1
37720,1
37721,1
37722,1
37723,1
37724,0
37725,0
37726,0
37727,1
37728,1
37729,0
37730,1
37731,0
37732,1
37733,1
37734,0
37735,1
37736,1
37737,0
37738,1
37739,1
37740,1
37741,1
37742,1
37743,0
37744,1
37745,0
37746,0
37747,1
37748,0
37749,1
37750,1
37751,1
37752,0
37753,0
37754,0
37755,1
37756,1
37757,0
37758,0
37759,1
37760,0
37761,0
37762,1
37763,0
37764,1
37765,1
37766,0
37767,0
37768,1
37769,1
37770,0
37771,1
37772,1
37773,0
37774,1
37775,1
37776,1
37777,0
37778,0
37779,1
37780,1
37781,1
37782,1
37783,1
37784,0
37785,1
37786,1
37787,1
37788,1
37789,0
37790,0
37791,1
37792,1
37793,1
37794,1
37795,1
37796,0
37797,1
37798,0
37799,1
37800,0
37801,1
37802,1
37803,0
37804,1
37805,0
37806,1
37807,1
37808,1
37809,0
37810,1
37811,1
37812,1
37813,1
37814,1
37815,1
37816,0
37817,1
37818,1
37819,0
37820,1
37821,0
37822,1
37823,1
37824,1
37825,1
37826,1
37827,0
37828,0
37829,1
37830,1
37831,0
37832,0
37833,1
37834,1
37835,0
37836,1
37837,1
37838,0
37839,0
37840,1
37841,0
37842,1
37843,1
37844,1
37845,1
37846,1
37847,1
37848,1
37849,0
37850,0
37851,1
37852,1
37853,0
37854,0
37855,0
37856,0
37857,1
37858,1
37859,1
37860,1
37861,1
37862,1
37863,1
37864,1
37865,1
37866,0
37867,0
37868,1
37869,0
37870,0
37871,1
37872,0
37873,1
37874,1
37875,1
37876,0
37877,1
37878,1
37879,1
37880,1
37881,1
37882,1
37883,0
37884,1
37885,0
37886,0
37887,0
37888,0
37889,1
37890,1
37891,1
37892,1
37893,0
37894,1
37895,0
37896,0
37897,1
37898,1
37899,1
37900,1
37901,0
37902,0
37903,1
37904,1
37905,0
37906,1
37907,1
37908,1
37909,0
37910,1
37911,0
37912,0
37913,1
37914,1
37915,1
37916,0
37917,0
37918,0
37919,1
37920,0
37921,0
37922,0
37923,0
37924,1
37925,1
37926,1
37927,0
37928,1
37929,0
37930,1
37931,1
37932,1
37933,0
37934,0
37935,0
37936,0
37937,0
37938,1
37939,1
37940,1
37941,0
37942,0
37943,1
37944,1
37945,1
37946,0
37947,0
37948,1
37949,1
37950,1
37951,1
37952,0
37953,1
37954,0
37955,1
37956,0
37957,0
37958,1
37959,1
37960,1
37961,1
37962,1
37963,1
37964,0
37965,0
37966,1
37967,1
37968,0
37969,1
37970,0
37971,0
37972,1
37973,0
37974,1
37975,1
37976,1
37977,1
37978,1
37979,1
37980,0
37981,0
37982,1
37983,1
37984,1
37985,1
37986,1
37987,0
37988,1
37989,0
37990,0
37991,0
37992,1
37993,1
37994,1
37995,1
37996,1
37997,0
37998,1
37999,1
38000,0
38001,1
38002,0
38003,1
38004,0
38005,0
38006,0
38007,0
38008,0
38009,0
38010,1
38011,1
38012,1
38013,0
38014,1
38015,1
38016,0
38017,0
38018,1
38019,0
38020,1
38021,1
38022,1
38023,1
38024,1
38025,1
38026,0
38027,0
38028,1
38029,1
38030,0
38031,1
38032,0
38033,0
38034,1
38035,1
38036,1
38037,1
38038,1
38039,1
38040,1
38041,1
38042,1
38043,0
38044,1
38045,0
38046,1
38047,1
38048,0
38049,1
38050,1
38051,1
38052,0
38053,0
38054,1
38055,1
38056,1
38057,1
38058,1
38059,0
38060,1
38061,1
38062,1
38063,0
38064,1
38065,1
38066,1
38067,0
38068,0
38069,1
38070,1
38071,1
38072,1
38073,1
38074,0
38075,0
38076,0
38077,1
38078,1
38079,1
38080,1
38081,1
38082,1
38083,1
38084,1
38085,0
38086,1
38087,1
38088,1
38089,0
38090,0
38091,0
38092,0
38093,1
38094,1
38095,1
38096,0
38097,0
38098,0
38099,1
38100,0
38101,1
38102,0
38103,0
38104,1
38105,1
38106,0
38107,0
38108,0
38109,1
38110,1
38111,0
38112,1
38113,1
38114,1
38115,0
38116,0
38117,1
38118,0
38119,1
38120,1
38121,1
38122,0
38123,0
38124,1
38125,0
38126,0
38127,1
38128,0
38129,0
38130,0
38131,0
38132,1
38133,1
38134,1
38135,1
38136,0
38137,1
38138,1
38139,0
38140,0
38141,1
38142,1
38143,1
38144,1
38145,0
38146,0
38147,0
38148,1
38149,0
38150,1
38151,1
38152,0
38153,0
38154,1
38155,1
38156,0
38157,0
38158,0
38159,1
38160,1
38161,1
38162,0
38163,1
38164,1
38165,0
38166,1
38167,0
38168,1
38169,1
38170,1
38171,0
38172,0
38173,1
38174,1
38175,1
38176,1
38177,0
38178,1
38179,1
38180,1
38181,1
38182,0
38183,1
38184,0
38185,1
