sequence,state
37159,1
37160,0
37161,1
37162,1
37163,1
37164,1
37165,1
37166,1
37167,1
37168,1
37169,1
37170,0
37171,1
37172,1
37173,1
37174,0
37175,1
37176,1
37177,1
37178,1
37179,1
37180,0
37181,0
37182,0
37183,1
37184,1
37185,0
37186,1
37187,1
37188,0
37189,0
37190,1
37191,1
37192,0
37193,1
37194,1
37195,1
37196,1
37197,1
37198,1
37199,1
37200,0
37201,0
37202,1
37203,1
37204,1
37205,0
37206,0
37207,1
37208,1
37209,1
37210,1
37211,1
37212,1
37213,0
37214,0
37215,0
37216,0
37217,0
37218,0
37219,0
37220,1
37221,1
37222,1
37223,1
37224,1
37225,0
37226,0
37227,0
37228,0
37229,0
37230,1
37231,1
37232,0
37233,0
37234,1
37235,1
37236,0
37237,1
37238,1
37239,1
37240,0
37241,0
37242,1
37243,1
37244,0
37245,0
37246,0
37247,0
37248,0
37249,0
37250,1
37251,0
37252,1
37253,1
37254,1
37255,1
37256,0
37257,1
37258,1
37259,1
37260,1
37261,0
37262,1
37263,1
37264,0
37265,1
37266,1
37267,1
37268,0
37269,1
37270,1
37271,1
37272,1
37273,1
37274,1
37275,1
37276,0
37277,1
37278,1
37279,1
37280,1
37281,1
37282,1
37283,0
37284,1
37285,1
37286,0
37287,0
37288,0
37289,0
37290,1
37291,0
37292,1
37293,1
37294,1
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,0
37302,0
37303,0
37304,1
37305,1
37306,1
37307,1
37308,1
37309,1
37310,1
37311,0
37312,1
37313,1
37314,1
37315,1
37316,0
37317,0
37318,1
37319,0
37320,0
37321,1
37322,0
37323,0
37324,1
37325,1
37326,1
37327,1
37328,1
37329,0
37330,1
37331,1
37332,1
37333,0
37334,0
37335,1
37336,1
37337,0
37338,0
37339,0
37340,0
37341,1
37342,0
37343,1
37344,0
37345,1
37346,1
37347,0
37348,0
37349,0
37350,0
37351,1
37352,1
37353,1
37354,1
37355,1
37356,1
37357,0
37358,0
37359,1
37360,0
37361,0
37362,1
37363,1
37364,0
37365,1
37366,1
37367,1
37368,0
37369,1
37370,1
37371,0
37372,0
37373,1
37374,0
37375,1
37376,1
37377,1
37378,0
37379,1
37380,1
37381,1
37382,0
37383,1
37384,0
37385,1
37386,1
37387,0
37388,0
37389,0
37390,1
37391,0
37392,0
37393,1
37394,1
37395,1
37396,0
37397,1
37398,0
37399,0
37400,1
37401,1
37402,0
37403,1
37404,0
37405,1
37406,0
37407,1
37408,0
37409,1
37410,0
37411,1
37412,1
37413,0
37414,0
37415,0
37416,1
37417,1
37418,1
37419,1
37420,0
37421,1
37422,1
37423,0
37424,0
37425,1
37426,1
37427,1
37428,0
37429,1
37430,1
37431,0
37432,1
37433,0
37434,1
37435,0
37436,1
37437,1
37438,1
37439,1
37440,1
37441,0
37442,1
37443,1
37444,1
37445,0
37446,1
37447,1
37448,0
37449,1
37450,1
37451,0
37452,0
37453,1
37454,1
37455,0
37456,1
37457,1
37458,1
37459,0
37460,1
37461,0
37462,0
37463,0
37464,0
37465,1
37466,1
37467,1
37468,1
37469,0
37470,1
37471,0
37472,1
37473,1
37474,0
37475,1
37476,1
37477,1
37478,0
37479,0
37480,0
37481,1
37482,0
37483,0
37484,1
37485,0
37486,1
37487,0
37488,0
37489,0
37490,0
37491,1
37492,0
37493,1
37494,1
37495,1
37496,0
37497,0
37498,0
37499,1
37500,0
37501,1
37502,0
37503,1
37504,0
37505,1
37506,0
37507,1
37508,0
37509,1
37510,1
37511,0
37512,1
37513,0
37514,0
37515,1
37516,0
37517,1
37518,0
37519,1
37520,1
37521,0
37522,1
37523,0
37524,0
37525,1
37526,0
37527,1
37528,1
37529,1
37530,1
37531,0
37532,1
37533,1
37534,1
37535,0
37536,0
37537,1
37538,0
37539,0
37540,1
37541,1
37542,1
37543,1
37544,0
37545,0
37546,1
37547,1
37548,0
37549,1
37550,0
37551,1
37552,0
37553,0
37554,0
37555,1
37556,0
37557,1
37558,1
37559,1
37560,1
37561,1
37562,1
37563,1
37564,1
37565,0
37566,1
37567,0
37568,1
37569,0
37570,1
37571,0
37572,0
37573,1
37574,0
37575,1
37576,0
37577,0
37578,0
37579,1
37580,0
37581,0
37582,0
37583,0
37584,1
37585,0
37586,0
37587,1
37588,1
37589,1
37590,1
37591,1
37592,0
37593,1
37594,0
37595,0
37596,1
37597,1
37598,0
37599,1
37600,0
37601,1
37602,1
37603,1
37604,1
37605,1
37606,1
37607,1
37608,1
37609,1
37610,0
37611,1
37612,1
37613,1
37614,0
37615,0
37616,1
37617,0
37618,0
37619,0
37620,1
37621,0
37622,0
37623,0
37624,0
37625,1
37626,1
37627,0
37628,0
37629,1
37630,1
37631,1
37632,0
37633,1
37634,1
37635,1
37636,1
37637,1
37638,0
37639,1
37640,0
37641,1
37642,0
37643,0
37644,1
37645,1
37646,0
37647,1
37648,1
37649,1
37650,1
37651,1
37652,0
37653,1
37654,1
37655,1
37656,0
37657,0
37658,1
37659,1
37660,1
37661,0
37662,0
37663,0
37664,0
37665,0
37666,0
37667,0
37668,0
37669,1
37670,0
37671,1
37672,1
37673,1
37674,0
37675,1
37676,0
37677,0
37678,0
37679,1
37680,1
37681,0
37682,0
37683,1
37684,0
37685,0
37686,1
37687,0
37688,1
37689,1
37690,0
37691,0
37692,1
37693,0
37694,0
37695,1
37696,1
37697,1
37698,1
37699,0
37700,0
37701,1
37702,1
37703,1
37704,1
37705,0
37706,1
37707,0
37708,0
37709,1
37710,1
37711,0
37712,1
37713,1
37714,1
37715,0
37716,1
37717,1
37718,0
37719,1
37720,0
37721,0
37722,1
37723,0
37724,0
37725,0
37726,0
37727,1
37728,0
37729,1
37730,1
37731,1
37732,1
37733,1
37734,0
37735,0
37736,1
37737,1
37738,0
37739,1
37740,1
37741,1
37742,0
37743,0
37744,1
37745,0
37746,1
37747,1
37748,1
37749,0
37750,1
37751,1
37752,0
37753,0
37754,0
37755,0
37756,1
37757,1
37758,0
37759,1
37760,0
37761,0
37762,0
37763,0
37764,1
37765,1
37766,0
37767,1
37768,1
37769,0
37770,0
37771,1
37772,1
37773,1
37774,1
37775,1
37776,1
37777,0
37778,0
37779,0
37780,0
37781,1
37782,0
37783,1
37784,1
37785,1
37786,1
37787,0
37788,1
37789,0
37790,0
37791,1
37792,1
37793,1
37794,0
37795,1
37796,0
37797,0
37798,0
37799,1
37800,1
37801,1
37802,0
37803,1
37804,1
37805,0
37806,0
37807,1
37808,1
37809,1
37810,1
37811,1
37812,1
37813,1
37814,0
37815,1
37816,1
37817,0
37818,1
37819,1
37820,1
37821,0
37822,1
37823,1
37824,1
37825,0
37826,1
37827,0
37828,1
37829,0
37830,1
37831,1
37832,0
37833,1
37834,1
37835,0
37836,0
37837,1
37838,0
37839,1
37840,1
37841,1
37842,1
37843,0
37844,1
37845,1
37846,1
37847,1
37848,0
37849,1
37850,0
37851,1
37852,1
37853,1
37854,0
37855,0
37856,0
37857,1
37858,1
37859,0
37860,1
37861,0
37862,1
37863,1
37864,0
37865,1
37866,0
37867,0
37868,1
37869,0
37870,1
37871,0
37872,0
37873,1
37874,1
37875,1
37876,1
37877,0
37878,0
37879,1
37880,1
37881,0
37882,1
37883,1
37884,1
37885,1
37886,0
37887,1
37888,0
37889,1
37890,1
37891,0
37892,1
37893,0
37894,0
37895,0
37896,0
37897,0
37898,1
37899,0
37900,1
37901,0
37902,0
37903,1
37904,1
37905,1
37906,1
37907,1
37908,1
37909,0
37910,0
37911,0
37912,1
37913,0
37914,1
37915,1
37916,1
37917,0
37918,0
37919,0
37920,1
37921,1
37922,0
37923,0
37924,0
37925,0
37926,1
37927,0
37928,1
37929,1
37930,1
37931,0
37932,1
37933,1
37934,1
37935,1
37936,0
37937,0
37938,0
37939,1
37940,1
37941,1
37942,0
37943,1
37944,1
37945,1
37946,0
37947,1
37948,1
37949,0
37950,1
37951,1
37952,1
37953,0
37954,0
37955,1
37956,1
37957,1
37958,0
37959,1
37960,0
37961,1
37962,1
37963,1
37964,0
37965,1
37966,1
37967,1
37968,1
37969,1
37970,0
37971,0
37972,0
37973,0
37974,1
37975,1
37976,1
37977,0
37978,1
37979,1
37980,0
37981,1
37982,1
37983,1
37984,1
37985,0
37986,1
37987,0
37988,1
37989,1
37990,1
37991,0
37992,1
37993,0
37994,0
37995,1
37996,1
37997,0
37998,1
37999,1
38000,0
38001,1
38002,1
38003,1
38004,1
38005,0
38006,1
38007,0
38008,1
38009,0
38010,1
38011,1
38012,0
38013,0
38014,0
38015,1
38016,1
38017,0
38018,1
38019,1
38020,1
38021,1
38022,1
38023,0
38024,0
38025,1
38026,0
38027,1
38028,1
38029,1
38030,0
38031,0
38032,0
38033,0
38034,1
38035,0
38036,0
38037,1
38038,1
38039,0
38040,1
38041,0
38042,1
38043,0
38044,0
38045,0
38046,0
38047,1
38048,0
38049,1
38050,1
38051,1
38052,1
38053,1
38054,1
38055,1
38056,0
38057,1
38058,1
38059,1
38060,1
38061,0
38062,1
38063,0
38064,1
38065,1
38066,1
38067,0
38068,0
38069,1
38070,1
38071,1
38072,1
38073,1
38074,1
38075,0
38076,1
38077,0
38078,0
38079,1
38080,1
38081,0
38082,0
38083,1
38084,0
38085,1
38086,1
38087,1
38088,1
38089,1
38090,0
38091,0
38092,0
38093,1
38094,1
38095,1
38096,0
38097,0
38098,0
38099,1
38100,0
38101,1
38102,0
38103,0
38104,1
38105,1
38106,1
38107,1
38108,0
38109,1
38110,0
38111,0
38112,1
38113,0
38114,0
38115,0
38116,0
38117,0
38118,1
38119,1
38120,1
38121,1
38122,0
38123,1
38124,1
38125,1
38126,0
38127,1
38128,1
38129,1
38130,0
38131,0
38132,1
38133,0
38134,1
38135,1
38136,1
38137,1
38138,0
38139,1
38140,0
38141,1
38142,1
38143,1
38144,0
38145,1
38146,0
38147,0
38148,1
38149,0
38150,1
38151,1
38152,0
38153,0
38154,0
38155,0
38156,1
38157,0
38158,1
38159,0
38160,1
38161,1
38162,0
38163,0
38164,1
38165,0
38166,1
38167,0
38168,1
38169,1
38170,1
38171,0
38172,1
38173,0
38174,1
38175,1
38176,0
38177,0
38178,0
38179,1
38180,1
38181,1
38182,1
38183,1
38184,0
38185,0
