sequence,state
37159,1
37160,0
37161,1
37162,0
37163,1
37164,1
37165,1
37166,0
37167,1
37168,0
37169,1
37170,1
37171,1
37172,1
37173,1
37174,1
37175,1
37176,0
37177,1
37178,1
37179,0
37180,0
37181,0
37182,0
37183,1
37184,1
37185,0
37186,1
37187,1
37188,0
37189,0
37190,1
37191,0
37192,0
37193,0
37194,1
37195,1
37196,1
37197,0
37198,0
37199,1
37200,0
37201,0
37202,1
37203,1
37204,0
37205,0
37206,1
37207,0
37208,0
37209,1
37210,0
37211,1
37212,1
37213,0
37214,1
37215,1
37216,1
37217,1
37218,1
37219,0
37220,1
37221,0
37222,1
37223,1
37224,1
37225,0
37226,0
37227,1
37228,0
37229,0
37230,1
37231,0
37232,0
37233,0
37234,1
37235,1
37236,1
37237,1
37238,1
37239,1
37240,1
37241,1
37242,1
37243,1
37244,1
37245,0
37246,1
37247,1
37248,1
37249,1
37250,0
37251,0
37252,1
37253,0
37254,0
37255,1
37256,1
37257,1
37258,0
37259,0
37260,0
37261,0
37262,1
37263,0
37264,1
37265,1
37266,0
37267,0
37268,0
37269,1
37270,0
37271,1
37272,1
37273,1
37274,1
37275,0
37276,1
37277,0
37278,0
37279,1
37280,1
37281,1
37282,1
37283,0
37284,1
37285,1
37286,1
37287,0
37288,0
37289,0
37290,1
37291,0
37292,1
37293,0
37294,0
37295,1
37296,0
37297,1
37298,0
37299,1
37300,1
37301,0
37302,0
37303,0
37304,0
37305,1
37306,0
37307,0
37308,0
37309,1
37310,1
37311,1
37312,0
37313,1
37314,1
37315,0
37316,0
37317,1
37318,0
37319,1
37320,0
37321,0
37322,0
37323,1
37324,0
37325,0
37326,0
37327,1
37328,1
37329,0
37330,1
37331,1
37332,1
37333,1
37334,0
37335,0
37336,1
37337,1
37338,0
37339,1
37340,0
37341,1
37342,0
37343,1
37344,0
37345,1
37346,1
37347,1
37348,1
37349,1
37350,0
37351,0
37352,0
37353,1
37354,1
37355,1
37356,1
37357,1
37358,0
37359,1
37360,1
37361,1
37362,1
37363,1
37364,0
37365,1
37366,1
37367,0
37368,0
37369,1
37370,1
37371,1
37372,1
37373,1
37374,0
37375,0
37376,1
37377,0
37378,0
37379,1
37380,1
37381,1
37382,0
37383,1
37384,1
37385,0
37386,1
37387,0
37388,0
37389,1
37390,1
37391,0
37392,0
37393,1
37394,1
37395,1
37396,1
37397,0
37398,0
37399,1
37400,0
37401,0
37402,0
37403,1
37404,0
37405,1
37406,1
37407,0
37408,0
37409,1
37410,1
37411,1
37412,0
37413,1
37414,0
37415,0
37416,0
37417,0
37418,1
37419,1
37420,1
37421,1
37422,0
37423,1
37424,0
37425,0
37426,1
37427,1
37428,1
37429,1
37430,0
37431,1
37432,1
37433,1
37434,1
37435,0
37436,1
37437,1
37438,0
37439,1
37440,0
37441,1
37442,0
37443,1
37444,0
37445,1
37446,1
37447,1
37448,1
37449,1
37450,0
37451,1
37452,0
37453,0
37454,1
37455,0
37456,1
37457,1
37458,1
37459,0
37460,1
37461,1
37462,1
37463,1
37464,0
37465,1
37466,1
37467,1
37468,0
37469,0
37470,0
37471,0
37472,1
37473,0
37474,1
37475,1
37476,1
37477,0
37478,1
37479,0
37480,0
37481,1
37482,1
37483,0
37484,0
37485,0
37486,1
37487,0
37488,1
37489,1
37490,1
37491,1
37492,0
37493,0
37494,1
37495,0
37496,0
37497,1
37498,0
37499,0
37500,1
37501,0
37502,0
37503,1
37504,1
37505,0
37506,0
37507,1
37508,0
37509,1
37510,1
37511,1
37512,0
37513,0
37514,0
37515,0
37516,0
37517,1
37518,1
37519,0
37520,0
37521,0
37522,0
37523,0
37524,0
37525,1
37526,0
37527,0
37528,1
37529,1
37530,0
37531,1
37532,1
37533,1
37534,0
37535,0
37536,0
37537,1
37538,0
37539,0
37540,1
37541,1
37542,1
37543,1
37544,1
37545,0
37546,0
37547,1
37548,1
37549,1
37550,1
37551,1
37552,0
37553,1
37554,0
37555,1
37556,0
37557,1
37558,1
37559,0
37560,1
37561,1
37562,1
37563,1
37564,1
37565,0
37566,0
37567,0
37568,1
37569,0
37570,0
37571,0
37572,0
37573,1
37574,0
37575,0
37576,0
37577,0
37578,0
37579,0
37580,1
37581,0
37582,0
37583,1
37584,0
37585,1
37586,1
37587,1
37588,1
37589,1
37590,1
37591,1
37592,0
37593,1
37594,0
37595,1
37596,1
37597,1
37598,0
37599,0
37600,1
37601,1
37602,1
37603,0
37604,1
37605,0
37606,1
37607,0
37608,1
37609,1
37610,1
37611,0
37612,1
37613,1
37614,0
37615,1
37616,1
37617,0
37618,0
37619,0
37620,1
37621,1
37622,0
37623,1
37624,0
37625,1
37626,1
37627,1
37628,0
37629,1
37630,1
37631,1
37632,0
37633,0
37634,1
37635,1
37636,1
37637,1
37638,0
37639,0
37640,0
37641,1
37642,1
37643,1
37644,1
37645,1
37646,0
37647,1
37648,1
37649,0
37650,1
37651,1
37652,0
37653,1
37654,1
37655,1
37656,1
37657,1
37658,0
37659,1
37660,1
37661,0
37662,1
37663,0
37664,1
37665,0
37666,1
37667,0
37668,0
37669,0
37670,1
37671,1
37672,1
37673,1
37674,1
37675,1
37676,0
37677,1
37678,0
37679,1
37680,1
37681,0
37682,0
37683,1
37684,1
37685,0
37686,1
37687,1
37688,0
37689,0
37690,0
37691,0
37692,0
37693,0
37694,1
37695,1
37696,0
37697,1
37698,1
37699,0
37700,1
37701,1
37702,0
37703,1
37704,1
37705,1
37706,0
37707,0
37708,0
37709,1
37710,1
37711,0
37712,1
37713,1
37714,1
37715,1
37716,0
37717,1
37718,0
37719,1
37720,1
37721,0
37722,1
37723,0
37724,0
37725,0
37726,1
37727,1
37728,0
37729,0
37730,1
37731,1
37732,0
37733,1
37734,1
37735,0
37736,1
37737,0
37738,1
37739,1
37740,1
37741,0
37742,0
37743,1
37744,1
37745,0
37746,1
37747,1
37748,0
37749,1
37750,1
37751,1
37752,1
37753,0
37754,1
37755,0
37756,1
37757,0
37758,0
37759,1
37760,0
37761,0
37762,0
37763,0
37764,1
37765,1
37766,0
37767,0
37768,1
37769,0
37770,0
37771,1
37772,0
37773,0
37774,1
37775,0
37776,1
37777,1
37778,1
37779,1
37780,0
37781,0
37782,0
37783,1
37784,0
37785,0
37786,1
37787,0
37788,1
37789,0
37790,0
37791,0
37792,1
37793,0
37794,1
37795,0
37796,0
37797,1
37798,0
37799,1
37800,0
37801,0
37802,1
37803,1
37804,1
37805,0
37806,1
37807,1
37808,1
37809,0
37810,1
37811,0
37812,0
37813,1
37814,0
37815,0
37816,1
37817,1
37818,1
37819,0
37820,0
37821,1
37822,0
37823,0
37824,0
37825,1
37826,1
37827,0
37828,1
37829,0
37830,0
37831,0
37832,0
37833,0
37834,1
37835,0
37836,0
37837,1
37838,1
37839,1
37840,1
37841,1
37842,0
37843,1
37844,0
37845,1
37846,1
37847,1
37848,0
37849,1
37850,0
37851,1
37852,0
37853,1
37854,0
37855,1
37856,0
37857,1
37858,0
37859,0
37860,1
37861,0
37862,0
37863,0
37864,0
37865,1
37866,1
37867,0
37868,0
37869,1
37870,0
37871,0
37872,0
37873,0
37874,1
37875,0
37876,0
37877,0
37878,0
37879,1
37880,1
37881,1
37882,1
37883,1
37884,1
37885,1
37886,1
37887,0
37888,0
37889,1
37890,1
37891,1
37892,1
37893,0
37894,0
37895,0
37896,0
37897,0
37898,1
37899,1
37900,0
37901,0
37902,0
37903,0
37904,0
37905,0
37906,1
37907,1
37908,1
37909,0
37910,1
37911,1
37912,0
37913,1
37914,0
37915,1
37916,1
37917,0
37918,0
37919,1
37920,1
37921,0
37922,0
37923,0
37924,1
37925,0
37926,1
37927,1
37928,1
37929,1
37930,1
37931,0
37932,1
37933,1
37934,1
37935,1
37936,0
37937,0
37938,0
37939,1
37940,1
37941,1
37942,1
37943,1
37944,1
37945,1
37946,1
37947,0
37948,1
37949,0
37950,1
37951,1
37952,1
37953,0
37954,0
37955,1
37956,1
37957,0
37958,1
37959,1
37960,1
37961,1
37962,1
37963,0
37964,0
37965,1
37966,1
37967,0
37968,1
37969,0
37970,1
37971,0
37972,0
37973,0
37974,1
37975,0
37976,1
37977,1
37978,0
37979,0
37980,0
37981,1
37982,1
37983,1
37984,1
37985,0
37986,0
37987,0
37988,0
37989,1
37990,0
37991,0
37992,1
37993,1
37994,0
37995,0
37996,1
37997,0
37998,0
37999,1
38000,1
38001,1
38002,1
38003,0
38004,0
38005,0
38006,1
38007,0
38008,0
38009,0
38010,1
38011,0
38012,1
38013,0
38014,0
38015,1
38016,0
38017,0
38018,1
38019,1
38020,1
38021,1
38022,1
38023,0
38024,1
38025,1
38026,0
38027,1
38028,1
38029,0
38030,1
38031,0
38032,0
38033,1
38034,0
38035,0
38036,1
38037,1
38038,1
38039,1
38040,1
38041,1
38042,1
38043,1
38044,0
38045,0
38046,1
38047,1
38048,0
38049,1
38050,0
38051,0
38052,0
38053,1
38054,1
38055,0
38056,0
38057,1
38058,1
38059,0
38060,1
38061,1
38062,1
38063,0
38064,1
38065,1
38066,0
38067,0
38068,1
38069,1
38070,1
38071,1
38072,0
38073,0
38074,0
38075,1
38076,1
38077,0
38078,1
38079,1
38080,1
38081,1
38082,1
38083,1
38084,0
38085,1
38086,1
38087,1
38088,1
38089,1
38090,0
38091,0
38092,0
38093,1
38094,1
38095,0
38096,0
38097,1
38098,0
38099,1
38100,0
38101,0
38102,1
38103,0
38104,1
38105,1
38106,1
38107,1
38108,0
38109,1
38110,1
38111,0
38112,1
38113,1
38114,1
38115,0
38116,0
38117,0
38118,1
38119,1
38120,1
38121,0
38122,0
38123,0
38124,1
38125,0
38126,0
38127,0
38128,0
38129,1
38130,0
38131,0
38132,1
38133,1
38134,0
38135,1
38136,1
38137,1
38138,1
38139,1
38140,0
38141,0
38142,1
38143,1
38144,0
38145,1
38146,1
38147,1
38148,0
38149,0
38150,1
38151,1
38152,0
38153,0
38154,0
38155,1
38156,0
38157,0
38158,1
38159,0
38160,1
38161,1
38162,1
38163,1
38164,0
38165,1
38166,0
38167,0
38168,1
38169,1
38170,0
38171,1
38172,0
38173,1
38174,1
38175,1
38176,0
38177,0
38178,1
38179,1
38180,1
38181,1
38182,1
38183,0
38184,0
38185,0
