sequence,state
37159,1
37160,1
37161,1
37162,1
37163,1
37164,1
37165,1
37166,1
37167,1
37168,1
37169,1
37170,1
37171,1
37172,1
37173,1
37174,1
37175,1
37176,1
37177,1
37178,1
37179,1
37180,1
37181,1
37182,0
37183,1
37184,1
37185,0
37186,1
37187,1
37188,1
37189,1
37190,1
37191,0
37192,1
37193,1
37194,1
37195,1
37196,1
37197,1
37198,1
37199,1
37200,0
37201,0
37202,1
37203,1
37204,1
37205,1
37206,1
37207,1
37208,1
37209,1
37210,0
37211,1
37212,0
37213,0
37214,1
37215,1
37216,1
37217,1
37218,1
37219,0
37220,1
37221,1
37222,0
37223,1
37224,1
37225,1
37226,1
37227,1
37228,1
37229,1
37230,0
37231,1
37232,0
37233,0
37234,1
37235,1
37236,1
37237,1
37238,1
37239,1
37240,1
37241,1
37242,1
37243,1
37244,1
37245,1
37246,1
37247,1
37248,1
37249,0
37250,1
37251,1
37252,1
37253,1
37254,0
37255,1
37256,1
37257,0
37258,0
37259,1
37260,1
37261,1
37262,1
37263,1
37264,1
37265,1
37266,1
37267,1
37268,1
37269,1
37270,1
37271,1
37272,1
37273,1
37274,1
37275,1
37276,1
37277,0
37278,1
37279,1
37280,1
37281,0
37282,1
37283,1
37284,1
37285,1
37286,1
37287,1
37288,0
37289,1
37290,0
37291,1
37292,1
37293,1
37294,0
37295,1
37296,1
37297,0
37298,1
37299,1
37300,1
37301,1
37302,1
37303,1
37304,1
37305,1
37306,1
37307,1
37308,1
37309,1
37310,1
37311,1
37312,1
37313,1
37314,1
37315,1
37316,1
37317,1
37318,1
37319,1
37320,1
37321,1
37322,1
37323,1
37324,1
37325,1
37326,0
37327,1
37328,1
37329,1
37330,1
37331,1
37332,1
37333,1
37334,0
37335,0
37336,1
37337,1
37338,1
37339,1
37340,1
37341,1
37342,1
37343,1
37344,1
37345,1
37346,1
37347,1
37348,1
37349,1
37350,1
37351,1
37352,1
37353,1
37354,0
37355,1
37356,1
37357,1
37358,0
37359,1
37360,1
37361,1
37362,1
37363,1
37364,1
37365,1
37366,1
37367,0
37368,1
37369,1
37370,1
37371,1
37372,1
37373,1
37374,1
37375,0
37376,1
37377,1
37378,1
37379,1
37380,1
37381,1
37382,1
37383,1
37384,1
37385,1
37386,1
37387,1
37388,0
37389,1
37390,1
37391,1
37392,1
37393,1
37394,1
37395,1
37396,0
37397,1
37398,1
37399,1
37400,0
37401,1
37402,1
37403,1
37404,0
37405,0
37406,0
37407,1
37408,0
37409,1
37410,1
37411,1
37412,1
37413,1
37414,1
37415,1
37416,1
37417,1
37418,1
37419,1
37420,1
37421,1
37422,0
37423,1
37424,1
37425,1
37426,1
37427,1
37428,1
37429,1
37430,1
37431,1
37432,1
37433,0
37434,1
37435,1
37436,1
37437,1
37438,1
37439,1
37440,1
37441,1
37442,1
37443,1
37444,1
37445,1
37446,1
37447,1
37448,1
37449,1
37450,1
37451,1
37452,1
37453,1
37454,1
37455,1
37456,0
37457,1
37458,1
37459,1
37460,1
37461,1
37462,1
37463,0
37464,1
37465,1
37466,1
37467,1
37468,1
37469,0
37470,1
37471,1
37472,1
37473,0
37474,1
37475,1
37476,1
37477,0
37478,1
37479,1
37480,1
37481,1
37482,1
37483,1
37484,1
37485,0
37486,1
37487,1
37488,1
37489,1
37490,1
37491,1
37492,0
37493,1
37494,1
37495,1
37496,1
37497,1
37498,1
37499,1
37500,1
37501,1
37502,1
37503,1
37504,1
37505,1
37506,1
37507,1
37508,1
37509,1
37510,1
37511,0
37512,1
37513,1
37514,1
37515,0
37516,1
37517,1
37518,1
37519,1
37520,1
37521,1
37522,0
37523,1
37524,0
37525,1
37526,1
37527,0
37528,1
37529,1
37530,1
37531,1
37532,1
37533,1
37534,1
37535,1
37536,0
37537,1
37538,0
37539,1
37540,1
37541,1
37542,1
37543,1
37544,1
37545,0
37546,1
37547,1
37548,1
37549,1
37550,1
37551,1
37552,0
37553,1
37554,1
37555,1
37556,1
37557,1
37558,1
37559,1
37560,1
37561,1
37562,1
37563,1
37564,1
37565,1
37566,1
37567,0
37568,1
37569,1
37570,1
37571,1
37572,0
37573,1
37574,1
37575,1
37576,0
37577,1
37578,1
37579,1
37580,1
37581,1
37582,1
37583,1
37584,0
37585,1
37586,1
37587,1
37588,1
37589,1
37590,1
37591,1
37592,1
37593,1
37594,1
37595,1
37596,1
37597,1
37598,1
37599,1
37600,1
37601,1
37602,1
37603,1
37604,1
37605,1
37606,1
37607,0
37608,1
37609,1
37610,1
37611,1
37612,1
37613,1
37614,0
37615,1
37616,1
37617,1
37618,1
37619,1
37620,1
37621,1
37622,1
37623,1
37624,1
37625,1
37626,1
37627,1
37628,1
37629,1
37630,1
37631,1
37632,1
37633,1
37634,1
37635,1
37636,1
37637,1
37638,1
37639,1
37640,1
37641,1
37642,1
37643,1
37644,1
37645,1
37646,1
37647,1
37648,1
37649,1
37650,1
37651,1
37652,1
37653,1
37654,1
37655,1
37656,1
37657,1
37658,1
37659,1
37660,1
37661,1
37662,1
37663,1
37664,1
37665,0
37666,1
37667,0
37668,0
37669,1
37670,1
37671,1
37672,1
37673,1
37674,1
37675,1
37676,1
37677,1
37678,1
37679,1
37680,1
37681,1
37682,1
37683,1
37684,1
37685,0
37686,1
37687,1
37688,0
37689,1
37690,1
37691,1
37692,1
37693,1
37694,1
37695,1
37696,0
37697,1
37698,1
37699,1
37700,1
37701,1
37702,0
37703,1
37704,1
37705,1
37706,1
37707,1
37708,1
37709,1
37710,1
37711,1
37712,1
37713,1
37714,1
37715,1
37716,0
37717,1
37718,1
37719,1
37720,1
37721,0
37722,1
37723,0
37724,0
37725,1
37726,1
37727,1
37728,0
37729,1
37730,1
37731,1
37732,1
37733,1
37734,1
37735,1
37736,1
37737,1
37738,1
37739,1
37740,1
37741,1
37742,0
37743,1
37744,1
37745,1
37746,1
37747,1
37748,1
37749,1
37750,1
37751,1
37752,1
37753,1
37754,1
37755,1
37756,1
37757,1
37758,0
37759,1
37760,1
37761,1
37762,0
37763,0
37764,1
37765,1
37766,1
37767,1
37768,1
37769,1
37770,1
37771,1
37772,1
37773,1
37774,1
37775,1
37776,1
37777,1
37778,1
37779,1
37780,1
37781,0
37782,1
37783,1
37784,1
37785,1
37786,1
37787,1
37788,1
37789,1
37790,1
37791,1
37792,1
37793,1
37794,1
37795,1
37796,1
37797,0
37798,1
37799,1
37800,1
37801,0
37802,1
37803,1
37804,1
37805,0
37806,0
37807,1
37808,1
37809,1
37810,1
37811,1
37812,1
37813,1
37814,1
37815,1
37816,1
37817,1
37818,1
37819,1
37820,0
37821,1
37822,1
37823,0
37824,1
37825,1
37826,1
37827,1
37828,1
37829,1
37830,0
37831,0
37832,1
37833,1
37834,1
37835,1
37836,1
37837,1
37838,1
37839,1
37840,0
37841,1
37842,1
37843,0
37844,1
37845,1
37846,1
37847,1
37848,1
37849,1
37850,1
37851,1
37852,1
37853,1
37854,1
37855,1
37856,0
37857,0
37858,1
37859,1
37860,1
37861,1
37862,1
37863,1
37864,1
37865,1
37866,0
37867,1
37868,1
37869,1
37870,1
37871,1
37872,1
37873,1
37874,1
37875,1
37876,0
37877,0
37878,1
37879,1
37880,1
37881,0
37882,1
37883,1
37884,1
37885,1
37886,1
37887,1
37888,1
37889,1
37890,1
37891,1
37892,1
37893,1
37894,1
37895,1
37896,1
37897,0
37898,1
37899,0
37900,1
37901,1
37902,0
37903,1
37904,1
37905,1
37906,1
37907,1
37908,1
37909,0
37910,1
37911,1
37912,1
37913,1
37914,1
37915,1
37916,1
37917,0
37918,1
37919,1
37920,1
37921,0
37922,1
37923,1
37924,1
37925,1
37926,1
37927,1
37928,1
37929,0
37930,1
37931,1
37932,1
37933,1
37934,1
37935,1
37936,0
37937,0
37938,1
37939,1
37940,1
37941,1
37942,1
37943,1
37944,1
37945,1
37946,1
37947,0
37948,1
37949,1
37950,1
37951,1
37952,1
37953,1
37954,1
37955,1
37956,1
37957,1
37958,1
37959,1
37960,0
37961,1
37962,1
37963,0
37964,1
37965,1
37966,0
37967,0
37968,1
37969,1
37970,1
37971,1
37972,1
37973,1
37974,1
37975,1
37976,1
37977,1
37978,1
37979,0
37980,1
37981,1
37982,1
37983,1
37984,1
37985,1
37986,1
37987,1
37988,0
37989,1
37990,1
37991,1
37992,1
37993,0
37994,1
37995,1
37996,1
37997,1
37998,0
37999,1
38000,1
38001,1
38002,1
38003,0
38004,1
38005,0
38006,1
38007,1
38008,1
38009,0
38010,1
38011,1
38012,1
38013,1
38014,0
38015,1
38016,0
38017,1
38018,1
38019,1
38020,1
38021,1
38022,1
38023,1
38024,0
38025,1
38026,1
38027,1
38028,1
38029,1
38030,1
38031,1
38032,1
38033,1
38034,1
38035,0
38036,1
38037,1
38038,1
38039,1
38040,1
38041,1
38042,1
38043,1
38044,1
38045,0
38046,1
38047,1
38048,1
38049,1
38050,1
38051,1
38052,0
38053,1
38054,1
38055,1
38056,1
38057,1
38058,0
38059,1
38060,1
38061,1
38062,1
38063,1
38064,1
38065,1
38066,1
38067,1
38068,1
38069,1
38070,1
38071,1
38072,1
38073,1
38074,1
38075,1
38076,1
38077,1
38078,1
38079,1
38080,1
38081,1
38082,1
38083,1
38084,1
38085,1
38086,1
38087,1
38088,1
38089,1
38090,1
38091,0
38092,0
38093,1
38094,1
38095,1
38096,1
38097,1
38098,1
38099,1
38100,0
38101,0
38102,1
38103,1
38104,1
38105,1
38106,1
38107,0
38108,1
38109,1
38110,1
38111,1
38112,1
38113,1
38114,1
38115,1
38116,1
38117,1
38118,1
38119,1
38120,1
38121,0
38122,1
38123,0
38124,1
38125,0
38126,0
38127,1
38128,1
38129,1
38130,0
38131,0
38132,1
38133,1
38134,0
38135,0
38136,1
38137,1
38138,1
38139,1
38140,1
38141,0
38142,0
38143,1
38144,0
38145,1
38146,1
38147,1
38148,1
38149,0
38150,1
38151,1
38152,0
38153,0
38154,1
38155,1
38156,1
38157,1
38158,1
38159,0
38160,1
38161,1
38162,1
38163,0
38164,0
38165,1
38166,1
38167,1
38168,1
38169,1
38170,1
38171,1
38172,0
38173,1
38174,1
38175,1
38176,1
38177,1
38178,0
38179,1
38180,1
38181,1
38182,1
38183,1
38184,1
38185,1
