sequence,state
37159,1
37160,0
37161,1
37162,1
37163,0
37164,0
37165,1
37166,0
37167,1
37168,0
37169,0
37170,0
37171,1
37172,1
37173,0
37174,0
37175,0
37176,1
37177,0
37178,1
37179,1
37180,0
37181,1
37182,0
37183,1
37184,0
37185,0
37186,1
37187,1
37188,0
37189,1
37190,0
37191,1
37192,0
37193,1
37194,1
37195,0
37196,1
37197,0
37198,0
37199,0
37200,1
37201,1
37202,0
37203,1
37204,1
37205,0
37206,0
37207,1
37208,1
37209,1
37210,0
37211,1
37212,1
37213,0
37214,1
37215,1
37216,1
37217,1
37218,1
37219,0
37220,1
37221,1
37222,1
37223,1
37224,1
37225,0
37226,0
37227,1
37228,0
37229,0
37230,1
37231,1
37232,1
37233,0
37234,0
37235,1
37236,0
37237,0
37238,1
37239,1
37240,1
37241,0
37242,1
37243,1
37244,0
37245,0
37246,1
37247,1
37248,0
37249,1
37250,0
37251,0
37252,1
37253,1
37254,1
37255,1
37256,1
37257,1
37258,1
37259,0
37260,0
37261,0
37262,1
37263,0
37264,0
37265,1
37266,0
37267,1
37268,1
37269,0
37270,0
37271,1
37272,1
37273,1
37274,0
37275,1
37276,0
37277,1
37278,0
37279,1
37280,1
37281,1
37282,1
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37289,0
37290,1
37291,0
37292,1
37293,0
37294,1
37295,1
37296,0
37297,1
37298,0
37299,1
37300,1
37301,0
37302,0
37303,0
37304,1
37305,1
37306,0
37307,0
37308,0
37309,1
37310,1
37311,1
37312,1
37313,1
37314,1
37315,0
37316,0
37317,1
37318,0
37319,0
37320,0
37321,0
37322,0
37323,1
37324,0
37325,1
37326,0
37327,1
37328,1
37329,1
37330,1
37331,0
37332,1
37333,1
37334,0
37335,1
37336,0
37337,0
37338,1
37339,0
37340,0
37341,1
37342,0
37343,1
37344,0
37345,1
37346,1
37347,0
37348,1
37349,1
37350,1
37351,1
37352,1
37353,1
37354,1
37355,1
37356,1
37357,0
37358,0
37359,1
37360,1
37361,0
37362,0
37363,0
37364,1
37365,0
37366,1
37367,0
37368,0
37369,1
37370,0
37371,1
37372,0
37373,1
37374,1
37375,1
37376,1
37377,1
37378,0
37379,1
37380,1
37381,0
37382,0
37383,1
37384,1
37385,0
37386,1
37387,0
37388,0
37389,0
37390,1
37391,0
37392,0
37393,1
37394,0
37395,1
37396,1
37397,0
37398,1
37399,0
37400,0
37401,1
37402,0
37403,0
37404,0
37405,0
37406,0
37407,1
37408,0
37409,0
37410,1
37411,0
37412,1
37413,0
37414,0
37415,0
37416,1
37417,1
37418,1
37419,1
37420,1
37421,0
37422,0
37423,1
37424,0
37425,1
37426,1
37427,1
37428,0
37429,0
37430,1
37431,0
37432,1
37433,0
37434,1
37435,0
37436,0
37437,0
37438,0
37439,1
37440,1
37441,0
37442,1
37443,0
37444,0
37445,0
37446,1
37447,0
37448,0
37449,1
37450,1
37451,1
37452,0
37453,1
37454,0
37455,0
37456,1
37457,0
37458,0
37459,0
37460,0
37461,1
37462,1
37463,1
37464,0
37465,1
37466,1
37467,1
37468,0
37469,0
37470,0
37471,0
37472,0
37473,0
37474,0
37475,1
37476,1
37477,1
37478,0
37479,0
37480,0
37481,1
37482,1
37483,0
37484,0
37485,0
37486,1
37487,1
37488,1
37489,0
37490,0
37491,1
37492,0
37493,1
37494,1
37495,1
37496,0
37497,0
37498,1
37499,1
37500,1
37501,1
37502,0
37503,0
37504,1
37505,0
37506,1
37507,1
37508,0
37509,0
37510,0
37511,0
37512,1
37513,0
37514,0
37515,0
37516,0
37517,1
37518,1
37519,1
37520,0
37521,0
37522,0
37523,0
37524,0
37525,1
37526,0
37527,0
37528,1
37529,1
37530,1
37531,1
37532,1
37533,1
37534,0
37535,0
37536,0
37537,0
37538,0
37539,0
37540,0
37541,0
37542,1
37543,0
37544,0
37545,0
37546,1
37547,1
37548,0
37549,1
37550,0
37551,0
37552,0
37553,0
37554,0
37555,1
37556,0
37557,1
37558,0
37559,1
37560,1
37561,0
37562,1
37563,1
37564,1
37565,0
37566,1
37567,0
37568,0
37569,1
37570,0
37571,1
37572,0
37573,1
37574,0
37575,0
37576,0
37577,0
37578,0
37579,1
37580,1
37581,0
37582,0
37583,0
37584,0
37585,0
37586,1
37587,0
37588,1
37589,1
37590,1
37591,1
37592,0
37593,1
37594,0
37595,0
37596,1
37597,1
37598,0
37599,1
37600,1
37601,1
37602,1
37603,1
37604,0
37605,0
37606,1
37607,1
37608,1
37609,1
37610,0
37611,1
37612,1
37613,1
37614,0
37615,0
37616,0
37617,0
37618,0
37619,0
37620,1
37621,0
37622,0
37623,1
37624,0
37625,1
37626,0
37627,1
37628,0
37629,0
37630,1
37631,1
37632,0
37633,1
37634,1
37635,0
37636,1
37637,0
37638,0
37639,1
37640,0
37641,0
37642,1
37643,0
37644,1
37645,0
37646,0
37647,1
37648,1
37649,0
37650,1
37651,1
37652,0
37653,1
37654,1
37655,1
37656,0
37657,0
37658,0
37659,1
37660,1
37661,0
37662,1
37663,0
37664,0
37665,0
37666,0
37667,0
37668,0
37669,1
37670,0
37671,1
37672,1
37673,0
37674,0
37675,1
37676,0
37677,0
37678,0
37679,1
37680,0
37681,0
37682,0
37683,0
37684,1
37685,1
37686,1
37687,0
37688,1
37689,0
37690,1
37691,0
37692,1
37693,1
37694,0
37695,1
37696,1
37697,1
37698,1
37699,0
37700,0
37701,1
37702,0
37703,1
37704,0
37705,0
37706,1
37707,0
37708,0
37709,1
37710,0
37711,0
37712,1
37713,0
37714,1
37715,0
37716,0
37717,0
37718,0
37719,1
37720,0
37721,0
37722,1
37723,0
37724,0
37725,0
37726,0
37727,1
37728,0
37729,0
37730,1
37731,1
37732,0
37733,1
37734,0
37735,0
37736,1
37737,1
37738,0
37739,0
37740,1
37741,0
37742,0
37743,0
37744,0
37745,0
37746,0
37747,1
37748,1
37749,0
37750,1
37751,1
37752,1
37753,0
37754,0
37755,0
37756,1
37757,0
37758,0
37759,1
37760,0
37761,0
37762,1
37763,0
37764,1
37765,1
37766,0
37767,1
37768,1
37769,0
37770,0
37771,1
37772,0
37773,0
37774,1
37775,1
37776,1
37777,0
37778,1
37779,1
37780,0
37781,0
37782,0
37783,0
37784,1
37785,1
37786,1
37787,0
37788,1
37789,0
37790,0
37791,1
37792,1
37793,0
37794,1
37795,1
37796,0
37797,0
37798,0
37799,1
37800,0
37801,0
37802,1
37803,0
37804,1
37805,1
37806,1
37807,1
37808,1
37809,1
37810,1
37811,1
37812,1
37813,1
37814,0
37815,1
37816,1
37817,1
37818,1
37819,1
37820,1
37821,1
37822,1
37823,0
37824,0
37825,1
37826,0
37827,0
37828,0
37829,0
37830,1
37831,1
37832,0
37833,0
37834,0
37835,0
37836,1
37837,1
37838,1
37839,1
37840,1
37841,1
37842,1
37843,1
37844,0
37845,1
37846,1
37847,1
37848,0
37849,0
37850,0
37851,1
37852,1
37853,1
37854,0
37855,1
37856,0
37857,1
37858,0
37859,1
37860,1
37861,1
37862,1
37863,1
37864,0
37865,1
37866,0
37867,0
37868,0
37869,0
37870,0
37871,0
37872,0
37873,1
37874,1
37875,1
37876,1
37877,1
37878,0
37879,1
37880,1
37881,1
37882,1
37883,1
37884,1
37885,0
37886,0
37887,0
37888,0
37889,1
37890,1
37891,1
37892,1
37893,1
37894,1
37895,1
37896,0
37897,0
37898,1
37899,0
37900,1
37901,0
37902,0
37903,0
37904,0
37905,0
37906,1
37907,1
37908,0
37909,0
37910,0
37911,1
37912,0
37913,0
37914,1
37915,1
37916,1
37917,1
37918,1
37919,1
37920,1
37921,0
37922,0
37923,0
37924,1
37925,1
37926,1
37927,0
37928,1
37929,1
37930,1
37931,1
37932,1
37933,0
37934,1
37935,1
37936,0
37937,0
37938,0
37939,1
37940,1
37941,0
37942,0
37943,1
37944,1
37945,1
37946,0
37947,0
37948,1
37949,0
37950,1
37951,1
37952,1
37953,1
37954,0
37955,1
37956,0
37957,0
37958,0
37959,0
37960,1
37961,1
37962,1
37963,1
37964,0
37965,1
37966,1
37967,1
37968,0
37969,1
37970,0
37971,0
37972,1
37973,0
37974,1
37975,0
37976,1
37977,1
37978,1
37979,1
37980,0
37981,0
37982,0
37983,1
37984,1
37985,1
37986,1
37987,0
37988,0
37989,0
37990,0
37991,0
37992,1
37993,1
37994,1
37995,0
37996,1
37997,0
37998,0
37999,1
38000,0
38001,1
38002,1
38003,1
38004,1
38005,0
38006,1
38007,0
38008,0
38009,0
38010,1
38011,1
38012,1
38013,0
38014,0
38015,1
38016,1
38017,0
38018,0
38019,1
38020,0
38021,1
38022,1
38023,0
38024,0
38025,1
38026,1
38027,1
38028,1
38029,1
38030,0
38031,1
38032,0
38033,0
38034,1
38035,0
38036,0
38037,1
38038,1
38039,1
38040,1
38041,0
38042,1
38043,0
38044,1
38045,0
38046,1
38047,1
38048,0
38049,0
38050,1
38051,1
38052,0
38053,1
38054,1
38055,1
38056,0
38057,1
38058,1
38059,0
38060,1
38061,0
38062,1
38063,0
38064,1
38065,1
38066,1
38067,0
38068,1
38069,0
38070,1
38071,1
38072,0
38073,1
38074,0
38075,0
38076,1
38077,0
38078,1
38079,0
38080,0
38081,1
38082,1
38083,1
38084,0
38085,1
38086,1
38087,1
38088,1
38089,1
38090,0
38091,0
38092,0
38093,1
38094,1
38095,0
38096,1
38097,1
38098,0
38099,1
38100,0
38101,0
38102,0
38103,0
38104,0
38105,1
38106,1
38107,1
38108,0
38109,1
38110,1
38111,0
38112,1
38113,1
38114,1
38115,0
38116,0
38117,0
38118,0
38119,1
38120,1
38121,0
38122,0
38123,1
38124,1
38125,1
38126,0
38127,1
38128,0
38129,1
38130,0
38131,0
38132,1
38133,0
38134,1
38135,1
38136,1
38137,1
38138,0
38139,1
38140,0
38141,1
38142,1
38143,0
38144,1
38145,0
38146,1
38147,1
38148,1
38149,0
38150,1
38151,1
38152,0
38153,0
38154,0
38155,0
38156,1
38157,0
38158,0
38159,0
38160,1
38161,0
38162,1
38163,1
38164,1
38165,0
38166,0
38167,0
38168,1
38169,1
38170,1
38171,0
38172,0
38173,1
38174,1
38175,1
38176,0
38177,0
38178,0
38179,1
38180,1
38181,1
38182,1
38183,1
38184,0
38185,0
